Frequency,Actual Temperature,Normalized Frequency,Normalized Temperature,Predicted Temperature,Error
480.7692308,152,4.3191135362850765,3.1548499522616518,151.97869637057738,0.021303629422618542
484.9660524,152,4.3607923827135835,3.1548499522616518,153.3303711677413,-1.3303711677413048
486.6180049,152,4.377198006091686,3.1548499522616518,153.91620824065512,-1.9162082406551235
485.4368932,152,4.365468326383782,3.1548499522616518,153.49414977724155,-1.494149777241546
480.7692308,152,4.3191135362850765,3.1548499522616518,151.97869637057738,0.021303629422618542
472.3665564,152,4.2356661541265535,3.1548499522616518,149.8051550984119,2.1948449015881124
460.8294931,151,4.121090998128343,3.1247444410357264,147.78424728730442,3.2157527126955756
446.4285714,150,3.97807472029484,3.094638929809801,146.42559886682284,3.5744011331771617
430.1075269,149,3.8159896063437677,3.064533418583875,145.88536801858982,3.1146319814101844
412.2011542,147,3.6381605182893932,3.004322396132024,145.87536179069434,1.1246382093056582
393.3910307,146,3.4513562355775087,2.9742168849060984,145.9268434612161,0.07315653878390549
374.1114852,144,3.259890099369598,2.914005862454247,145.58222145434058,-1.5822214543405835
354.6099291,141,3.0662191647249597,2.8236893287764704,144.52959262205957,-3.5295926220595675
335.2329869,140,2.873785776989859,2.7935838175505445,142.65518258231896,-2.6551825823189574
316.3555837,137,2.6863133361928044,2.703267283872768,140.04465335868036,-3.044653358680364
297.8850164,135,2.5028812031843164,2.6430562614209165,136.84347157536126,-1.8434715753612636
280.033604,133,2.325597928633991,2.5828452389690657,133.29387674372333,-0.29387674372333095
262.8811777,131,2.155256320204894,2.5226342165172144,129.62788208682068,1.3721179131793235
246.4875524,128,1.9924504026778829,2.4323176828394377,126.04493725071188,1.9550627492881176
230.8935581,126,1.837585660836889,2.3721066603875864,122.6920935530751,3.3079064469249033
216.1694769,123,1.6913600697525168,2.2817901267098097,119.66739593936924,3.332604060630757
202.1835827,121,1.552465450899254,2.2215791042579585,116.977664239027,4.022335760972993
188.9644747,118,1.4211858243709687,2.1312625705801818,114.62359367863857,3.3764063213614293
176.5536723,116,1.2979335214176717,2.0710515481283305,112.57645801922459,3.4235419807754113
164.9348507,113,1.182546419629353,1.9807350144505536,110.77837558334447,2.22162441665553
154.0832049,111,1.0747781793032098,1.920523991998702,109.16304523264994,1.8369547673500648
143.9470275,109,0.974115291648729,1.860312969546851,107.66146318484552,1.3385368151544839
134.5351809,106,0.8806457696061287,1.769996435869074,106.22058341797172,-0.22058341797172432
125.7861635,104,0.7937588376920032,1.709785413417223,104.78730989714563,-0.7873098971456329
117.688596,102,0.7133414875056228,1.6495743909653717,103.32859685783055,-1.3285968578305472
110.2049813,100,0.6390213334606154,1.5893633685135204,101.8197612236443,-1.8197612236443064
103.2951141,97,0.5703990947001748,1.4990468348357437,100.24653536289361,-3.24653536289361
96.88983626,95,0.5067879582569969,1.4388358123838925,98.59559718667842,-3.595597186678418
90.95043201,93,0.4478034358716353,1.3786247899320414,96.86562818863524,-3.8656281886352417
85.46278096,91,0.3933052972406812,1.3184137674801901,95.06799279937492,-4.06799279937492
80.36647111,89,0.3426935877531407,1.2582027450283388,93.20225397013496,-4.2022539701349615
75.6429652,87,0.2957842129474465,1.1979917225764878,91.28295646492413,-4.282956464924126
71.25044532,86,0.2521618770557607,1.1678862113505621,89.31600454838451,-3.3160045483845124
67.18624026,84,0.21180005215719963,1.1076751888987109,87.32452922790888,-3.324529227908883
63.43165239,82,0.17451305114765864,1.0474641664468598,85.32561684234867,-3.3256168423486656
59.95203837,80,0.13995682927488268,0.9872531439950085,83.32615710109353,-3.3261571010935285
56.74402769,79,0.10809791383451024,0.957147632769083,81.34894429314664,-2.348944293146644
53.78946802,77,0.07875603312416768,0.8969366103172317,79.40739421531704,-2.4073942153170407
51.08295872,76,0.051877553116338716,0.8668310990913062,77.5218280562465,-1.5218280562465054
48.5932261,75,0.027151893222426827,0.8367255878653805,75.69246367726069,-0.6924636772606902
46.34564583,73,0.004831060497711706,0.7765145654135294,73.9595439226325,-0.9595439226325055
44.28894105,72,-0.015594178133922169,0.7464090541876037,72.30337300483724,-0.3033730048372405
42.39803273,71,-0.03437288378099217,0.7163035429616782,70.71923177462756,0.28076822537244084
40.66859165,70,-0.05154805014509738,0.6861980317357526,69.21714839399532,0.7828516060046837
39.05639744,69,-0.0675588319451905,0.6560925205098269,67.769781434286,1.2302185657139972
37.54176521,67,-0.08260072081409935,0.5958814980579757,66.36747957737172,0.632520422628275
36.09717359,67,-0.09694703286174217,0.5958814980579757,64.99069089897839,2.009309101021614
34.7306637,65,-0.1105179113208945,0.5356704756061246,63.652154556287,1.3478454437129983
33.4291636,64,-0.1234431742852735,0.5055649643801989,62.343892320005594,1.6561076799944061
32.18538783,63,-0.1357951740246304,0.47545945315427335,61.062572548801676,1.9374274511983245
31.01736973,62,-0.14739482053226757,0.44535394192834776,59.831103449121954,2.1688965508780456
29.90698926,61,-0.15842206483694396,0.4152484307024221,58.63462135929373,2.3653786407062682
28.86169476,60,-0.16880293709943484,0.38514291947649654,57.48491690889549,2.5150830911045077
27.86679671,59,-0.17868331968180873,0.35503740825057095,56.36926631072125,2.630733689278749
26.93312505,58,-0.18795565990513124,0.32493189702464537,55.30302412641215,2.696975873587853
26.04302307,57,-0.1967953074446239,0.2948263857987197,54.26893800051643,2.731061999483572
25.20288321,56,-0.20513877865707833,0.26472087457279414,53.27692561476815,2.723074385231847
24.39976576,56,-0.21311457845342988,0.26472087457279414,52.313946273739234,3.6860537262607664
23.64457475,55,-0.22061441836322704,0.23461536334686856,51.395185619447275,3.6048143805527246
22.93157219,54,-0.22769528265380637,0.20450985212094294,50.51583503233281,3.4841649676671906
22.25436742,53,-0.23442063729110665,0.17440434089501736,49.669804609405894,3.330195390594106
21.60994057,52,-0.24082047275601093,0.14429882966909174,48.85482923205077,3.1451707679492316
21.00266734,51,-0.24685133375170185,0.11419331844316614,48.07792684047848,2.922073159521517
20.4248366,51,-0.25258979989811375,0.11419331844316614,47.33058989076648,3.6694101092335174
19.88071571,50,-0.25799349182841935,0.08408780721724055,46.61956918464631,3.380430815353691
19.35771114,49,-0.2631874765225596,0.053982295991314946,45.92943147870856,3.0705685212914418
18.86970469,49,-0.2680338931264178,0.053982295991314946,45.27949966882995,3.720500331170051
18.40095685,48,-0.2726890515055717,0.02387678476538935,44.64974580329763,3.350254196702373
17.9633189,47,-0.27703525600216894,-0.00622872646053625,44.056916446039715,2.9430835539602853
17.54293634,47,-0.2812100963526528,-0.00622872646053625,43.48300418481209,3.5169958151879115
17.1400168,46,-0.28521151057304867,-0.03633423768646185,42.92880894284803,3.071191057151971
16.76108746,46,-0.28897467691043016,-0.03633423768646185,42.403907102664284,3.5960928973357156
16.40500681,45,-0.2925109317580302,-0.06643974891238745,41.90736618895604,3.09263381104396
16.06296683,45,-0.2959077480055518,-0.06643974891238745,41.42738791986704,3.572612080132963
15.74009948,44,-0.2991141599000743,-0.09654526013831305,40.97158924929615,3.0284107507038485
15.42900344,44,-0.3022036703228372,-0.09654526013831305,40.529893476089676,3.4701065239103244
15.13706613,43,-0.30510291443420023,-0.12665077136423866,40.11314474724039,2.8868552527596094
14.85839945,43,-0.3078703672514612,-0.12665077136423866,39.71329542851043,3.2867045714895724
14.5925753,42,-0.3105102802572555,-0.15675628259016425,39.33000486694231,2.6699951330576894
14.34349809,42,-0.31298387855946375,-0.15675628259016425,38.969199830421545,3.0308001695784554
14.1017867,41,-0.3153843265327183,-0.18686179381608986,38.61752212556233,2.3824778744376687
13.87270407,41,-0.3176593576551297,-0.18686179381608986,38.282811532593904,2.717188467406096
13.65541915,41,-0.3198172251260535,-0.18686179381608986,37.96406905204207,3.0359309479579295
13.44935645,40,-0.3218636441656294,-0.21696730504201545,37.66064359886063,2.3393564011393693
13.25117604,40,-0.3238317837867008,-0.21696730504201545,37.367770011626455,2.6322299883735454
13.06694194,40,-0.32566142190160047,-0.21696730504201545,37.09457637546283,2.905423624537171
12.88842491,39,-0.3274342835067359,-0.24707281626794106,36.82900326299195,2.1709967370080534
12.71504317,39,-0.3291561462885533,-0.24707281626794106,36.57026019385418,2.429739806145818
12.55303658,39,-0.33076504188349976,-0.24707281626794106,36.32776998098918,2.6722300190108186
12.395721,38,-0.3323273508221573,-0.27717832749386667,36.09163161877431,1.9083683812256922
12.24634753,38,-0.3338107862668813,-0.27717832749386667,35.866802778135266,2.1331972218647337
12.10199562,38,-0.33524435234663835,-0.27717832749386667,35.64896454161133,2.3510354583886723
11.96429853,37,-0.3366118290742081,-0.30728383871979226,35.440648028412255,1.5593519715877449
11.83011948,37,-0.3379443679695648,-0.30728383871979226,35.23716358605306,1.7628364139469426
11.70302406,37,-0.3392065589790531,-0.30728383871979226,35.043974507817914,1.9560254921820857
11.58158065,37,-0.3404126195929101,-0.30728383871979226,34.85896959412336,2.1410304058766414
11.46355164,37,-0.34158477162860745,-0.30728383871979226,34.67878428877396,2.3212157112260385
11.34970718,36,-0.34271536668775326,-0.33738934994571784,34.50463001094652,1.4953699890534793
11.24113356,36,-0.34379361676971215,-0.33738934994571784,34.338211568292394,1.6617884317076062
11.1362295,36,-0.3448354242667158,-0.33738934994571784,34.17711377094625,1.8228862290537506
11.03460452,36,-0.34584466705528705,-0.33738934994571784,34.02076627864268,1.9792337213573177
10.93673101,35,-0.34681665380657256,-0.3674948611716434,33.8699245711862,1.1300754288137966
10.8394034,35,-0.3477832191974969,-0.3674948611716434,33.719665266554216,1.280334733445784
10.74702576,35,-0.34870062618734554,-0.3674948611716434,33.5768088193464,1.4231911806536033
10.65496042,35,-0.3496149317101841,-0.3674948611716434,33.43420329041941,1.5657967095805887
10.56557524,35,-0.35050262042923863,-0.3674948611716434,33.295527320892305,1.7044726791076954
10.47625034,34,-0.35138971050458084,-0.39760037239756907,33.15672620073253,0.8432737992674717
10.38766776,34,-0.352269428562661,-0.39760037239756907,33.01886242172482,0.981137578275181
10.30216242,34,-0.3531185863955022,-0.39760037239756907,32.88558344584596,1.1144165541540403
10.21627862,34,-0.3539715027336417,-0.39760037239756907,32.75151219600616,1.2484878039938394
10.13273888,34,-0.35480114009400443,-0.39760037239756907,32.62090539988014,1.3790946001198634
10.05318133,33,-0.3555912301251552,-0.42770588362349465,32.496345602423915,0.503654397576085
9.976754163,33,-0.3563502321652607,-0.42770588362349465,32.37652246264109,0.6234775373589088
9.90314722,33,-0.3570812264189523,-0.42770588362349465,32.260968397809776,0.7390316021902237
9.829458888,33,-0.35781302895089717,-0.42770588362349465,32.14513653283275,0.8548634671672488
9.760287343,33,-0.3584999750439304,-0.42770588362349465,32.03626795119912,0.9637320488008783
9.693679721,33,-0.35916145868867383,-0.42770588362349465,31.93130945742501,1.0686905425749913
9.629180268,32,-0.35980200600102796,-0.45781139484942024,31.829555739448438,0.17044426055156237
9.565258979,32,-0.36043681153761387,-0.45781139484942024,31.72860023795772,0.2713997620422788
9.503444999,32,-0.36105068928251366,-0.45781139484942024,31.630865036932388,0.3691349630676122
9.443584029,32,-0.36164517158685827,-0.45781139484942024,31.536116550717505,0.4638834492824948
9.385000892,32,-0.3622269636673992,-0.45781139484942024,31.443294118210954,0.5567058817890462
9.326705155,32,-0.36280590156408266,-0.45781139484942024,31.350832213446367,0.6491677865536332
9.271535459,32,-0.3633537945903413,-0.45781139484942024,31.26324126518895,0.7367587348110511
9.219053941,31,-0.3638749911856545,-0.4879169060753458,31.17983947630827,-0.17983947630827046
9.168844267,31,-0.36437362598391976,-0.4879169060753458,31.0999760881411,-0.09997608814110137
9.122339698,31,-0.36483546519804666,-0.4879169060753458,31.02594324082065,-0.025943240820648583
9.076634021,31,-0.3652893705755337,-0.4879169060753458,30.953123312275604,0.046876687724395794
9.033260465,31,-0.3657201155420537,-0.4879169060753458,30.883964995398856,0.11603500460114446
8.993614534,31,-0.3661138412771824,-0.4879169060753458,30.820704271866113,0.17929572813388717
8.956480461,31,-0.36648262162415546,-0.4879169060753458,30.76141167634226,0.23858832365774063
8.920527025,31,-0.3668396770056902,-0.4879169060753458,30.703967432507024,0.2960325674929756
8.885887434,31,-0.3671836845264376,-0.4879169060753458,30.648588117887037,0.3514118821129628
8.851437473,31,-0.3675258088221158,-0.4879169060753458,30.593478613953152,0.4065213860468475
8.818730985,30,-0.3678506185997265,-0.5180224173012714,30.541127342575706,-0.5411273425757059
8.78626531,30,-0.36817303685132025,-0.5180224173012714,30.48913184627731,-0.48913184627731
8.754957495,30,-0.3684839563370084,-0.5180224173012714,30.438962705059705,-0.4389627050597049
8.72425255,30,-0.36878888869039955,-0.5180224173012714,30.389732899462434,-0.38973289946243383
8.694518106,30,-0.3690841829495391,-0.5180224173012714,30.34203387523416,-0.3420338752341614
8.66581164,30,-0.3693692683074489,-0.5180224173012714,30.29596032785548,-0.29596032785547877
8.640055296,30,-0.3696250558553722,-0.5180224173012714,30.254601975052527,-0.2546019750525268
8.614748449,30,-0.36987637942597684,-0.5180224173012714,30.213947233469835,-0.21394723346983469
8.591655784,30,-0.3701057138437563,-0.5180224173012714,30.17683379238206,-0.17683379238205887
8.569347444,30,-0.37032725909050557,-0.5180224173012714,30.140966630777033,-0.14096663077703298
8.54934683,30,-0.37052588619425997,-0.5180224173012714,30.108797901833846,-0.10879790183384586
8.531112969,29,-0.37070696758509575,-0.548127928527197,30.079460980775135,-1.079460980775135
8.514696366,30,-0.3708700016953173,-0.5180224173012714,30.053039881906706,-0.053039881906705943
8.499932001,29,-0.371016627346846,-0.548127928527197,30.02927143263441,-1.0292714326344097
8.487163166,29,-0.3711434352895605,-0.548127928527197,30.0087105395063,-1.0087105395062999
8.475653685,29,-0.37125773652434996,-0.548127928527197,29.99017357178561,-0.9901735717856113
8.465465135,29,-0.37135891952692957,-0.548127928527197,29.973760956913285,-0.973760956913285
8.456230551,29,-0.3714506286451744,-0.548127928527197,29.95888254660332,-0.95888254660332
8.44687339,29,-0.37154355508177256,-0.548127928527197,29.943804192666434,-0.943804192666434
8.437608107,29,-0.37163556907333073,-0.548127928527197,29.92887146068026,-0.9288714606802593
8.428221055,29,-0.37172879235895345,-0.548127928527197,29.91374000653456,-0.9137400065345602
8.419421922,29,-0.37181617699141223,-0.548127928527197,29.899553991620657,-0.8995539916206567
8.411914636,29,-0.3718907322263283,-0.548127928527197,29.8874489737371,-0.8874489737371007
8.404067569,29,-0.3719686618434479,-0.548127928527197,29.87479438135141,-0.8747943813514105
8.39679914,29,-0.3720408449774814,-0.548127928527197,29.863071381237418,-0.8630713812374182
8.390387972,29,-0.37210451460939986,-0.548127928527197,29.852729790781513,-0.8527297907815132
8.38370543,29,-0.3721708792701636,-0.548127928527197,29.84194922363934,-0.8419492236393396
8.378226665,29,-0.372225289160985,-0.548127928527197,29.83310970174628,-0.833109701746281
8.372684953,29,-0.3722803241816299,-0.548127928527197,29.824167758433248,-0.8241677584332479
8.367500628,29,-0.3723318099739996,-0.548127928527197,29.815801699536948,-0.8158016995369479
8.362882184,29,-0.37237767597369203,-0.548127928527197,29.808348176275537,-0.8083481762755369
8.358618153,29,-0.3724200222800529,-0.548127928527197,29.801466091511912,-0.8014660915119123
8.35456786,29,-0.37246024594358373,-0.548127928527197,29.79492850149439,-0.7949285014943896
8.351009637,29,-0.37249558283519124,-0.548127928527197,29.789184780990805,-0.789184780990805
8.347872545,29,-0.37252673745365306,-0.548127928527197,29.78412055802891,-0.7841205580289099
8.344946718,29,-0.3725557939887722,-0.548127928527197,29.77939713077454,-0.7793971307745409
8.342370902,29,-0.3725813745470433,-0.548127928527197,29.775238557888876,-0.7752385578888763
8.339796676,29,-0.37260693931494443,-0.548127928527197,29.77108236484422,-0.7710823648442187
8.336737501,29,-0.37263732013575956,-0.548127928527197,29.766142958520042,-0.7661429585200423
8.334583521,29,-0.3726587114194944,-0.548127928527197,29.762664939958313,-0.762664939958313
8.332638947,29,-0.3726780230817092,-0.548127928527197,29.759524935477558,-0.7595249354775575
8.330556481,29,-0.37269870415631257,-0.548127928527197,29.75616215122458,-0.7561621512245793
8.328266971,29,-0.37272144139529517,-0.548127928527197,29.752464889179127,-0.7524648891791266
8.326949339,29,-0.37273452686496994,-0.548127928527197,29.750337017085304,-0.7503370170853039
8.326256016,29,-0.3727414122905602,-0.548127928527197,29.74921733525868,-0.7492173352586811
8.325840077,29,-0.37274554300169277,-0.548127928527197,29.74854560814686,-0.7485456081468591
8.326256016,29,-0.3727414122905602,-0.548127928527197,29.74921733525868,-0.7492173352586811
8.328058896,29,-0.37272350779858726,-0.548127928527197,29.752128867672035,-0.7521288676720346
8.331667,29,-0.37268767553625953,-0.548127928527197,29.75795544222829,-0.7579554422282904
8.33416675,29,-0.37266285039326086,-0.548127928527197,29.761991967201837,-0.7619919672018369
8.337641115,29,-0.3726283462996698,-0.548127928527197,29.767601979606887,-0.7676019796068871
8.341535844,29,-0.37258966755004846,-0.548127928527197,29.77389034313585,-0.7738903431358501
8.344946718,29,-0.3725557939887722,-0.548127928527197,29.77939713077454,-0.7793971307745409
8.348151302,29,-0.3725239691038634,-0.548127928527197,29.78457056806534,-0.784570568065341
8.350870161,29,-0.3724969679783635,-0.548127928527197,29.78895963010364,-0.7889596301036406
8.352823254,29,-0.37247757171353124,-0.548127928527197,29.79211238504161,-0.7921123850416087
8.35456786,29,-0.37246024594358373,-0.548127928527197,29.79492850149439,-0.7949285014943896
8.356243367,29,-0.37244360639928126,-0.548127928527197,29.797632998506025,-0.7976329985060246
8.356941694,29,-0.37243667127871527,-0.548127928527197,29.79876017020976,-0.7987601702097606
8.356732183,29,-0.37243875194299564,-0.548127928527197,29.798421999322255,-0.7984219993222545
8.355545158,29,-0.3724505403479833,-0.548127928527197,29.79650600350322,-0.7965060035032216
8.354009507,29,-0.3724657909753144,-0.548127928527197,29.794027225929145,-0.7940272259291454
8.351149118,29,-0.37249419764236374,-0.548127928527197,29.789409939400024,-0.7894099394000236
8.348290687,29,-0.37252258486441664,-0.548127928527197,29.784795582754057,-0.7847955827540574
8.345155637,29,-0.3725537192036737,-0.548127928527197,29.779734415632173,-0.7797344156321735
8.341883764,29,-0.3725862123390265,-0.548127928527197,29.774452068039945,-0.7744520680399454
8.338405864,29,-0.37262075153888047,-0.548127928527197,29.768836764193892,-0.7688367641938925
8.33416675,29,-0.37266285039326086,-0.548127928527197,29.761991967201837,-0.7619919672018369
8.329515639,29,-0.37270904081057354,-0.548127928527197,29.754481344586466,-0.7544813445864662
8.324453916,29,-0.37275930903631393,-0.548127928527197,29.746306970758,-0.746306970757999
8.319467554,29,-0.37280882884817224,-0.548127928527197,29.738253592832468,-0.7382535928324678
8.314348903,29,-0.37285966242874424,-0.548127928527197,29.72998582702307,-0.7299858270230715
8.308132,29,-0.3729214028051753,-0.548127928527197,29.719943143400364,-0.7199431434003642
8.302613663,29,-0.3729762056875193,-0.548127928527197,29.711027997224573,-0.7110279972245728
8.296758456,29,-0.37303435404277946,-0.548127928527197,29.701567680248786,-0.701567680248786
8.290774027,29,-0.37309378570822205,-0.548127928527197,29.691897577082557,-0.6918975770825568
8.283631544,29,-0.37316471806619383,-0.548127928527197,29.6803548761246,-0.6803548761245999
8.276501357,29,-0.37323552831197115,-0.548127928527197,29.668830608425427,-0.6688306084254272
8.269041535,29,-0.37330961217951564,-0.548127928527197,29.656772025477967,-0.6567720254779665
8.260571466,29,-0.373393728860837,-0.548127928527197,29.643078501203316,-0.6430785012033162
8.252323029,29,-0.3734756445036173,-0.548127928527197,29.62974133943814,-0.6297413394381408
8.243139647,29,-0.3735668451322245,-0.548127928527197,29.61489017242533,-0.61489017242533
8.23404448,29,-0.3736571696932291,-0.548127928527197,29.600179314650628,-0.600179314650628
8.224157641,29,-0.37375535638869034,-0.548127928527197,29.584185324078188,-0.584185324078188
8.214227041,29,-0.3738539776768439,-0.548127928527197,29.568117758333067,-0.5681177583330665
8.203580042,29,-0.37395971355950464,-0.548127928527197,29.550887971076094,-0.5508879710760937
8.191886755,29,-0.3740758401809263,-0.548127928527197,29.531961305733894,-0.5319613057338941
8.17955765,29,-0.37419828114289044,-0.548127928527197,29.5120013204179,-0.5120013204179017
8.165865051,29,-0.3743342630323585,-0.548127928527197,29.489828889459055,-0.489828889459055
8.152218219,29,-0.3744697904074472,-0.548127928527197,29.46772528922102,-0.4677252892210184
8.138020833,28,-0.37461078536200526,-0.5782334397531227,29.444724368406824,-1.444724368406824
8.12413681,28,-0.37474866829284675,-0.5782334397531227,29.42222560174556,-1.4222256017455592
8.110892117,28,-0.37488020200529704,-0.5782334397531227,29.400757768307404,-1.400757768307404
8.096248199,28,-0.3750256314916096,-0.5782334397531227,29.377016199088263,-1.3770161990882634
8.082636879,28,-0.37516080619523995,-0.5782334397531227,29.354943290095946,-1.354943290095946
8.069852644,28,-0.37528776707612915,-0.5782334397531227,29.334206849644694,-1.3342068496446942
8.059056768,28,-0.37539498146376604,-0.5782334397531227,29.316691984363842,-1.3166919843638425
8.049067113,28,-0.3754941892300954,-0.5782334397531227,29.300482162257115,-1.300482162257115
8.040007075,28,-0.3755841649232339,-0.5782334397531227,29.285778347045376,-1.285778347045376
8.031676934,28,-0.37566689197254816,-0.5782334397531227,29.272257050731028,-1.272257050731028
8.022849074,28,-0.3757545618942891,-0.5782334397531227,29.257925720846313,-1.2579257208463126
8.014040599,28,-0.3758420393026198,-0.5782334397531227,29.24362365834035,-1.2436236583403506
8.005251445,28,-0.3759293248331276,-0.5782334397531227,29.22935077354043,-1.2293507735404283
7.997312903,28,-0.37600816289307376,-0.5782334397531227,29.21645733149609,-1.2164573314960911
7.989134777,28,-0.37608938027377603,-0.5782334397531227,29.20317289787709,-1.2031728978770886
7.980654893,28,-0.3761735944283562,-0.5782334397531227,29.1893962890305,-1.1893962890305012
7.972765035,28,-0.3762519490050493,-0.5782334397531227,29.176576417327144,-1.1765764173271442
7.96444671,28,-0.37633455870907334,-0.5782334397531227,29.16305843615004,-1.1630584361500382
7.957095342,28,-0.376407565514488,-0.5782334397531227,29.151110207264864,-1.151110207264864
7.950515988,28,-0.376472905410033,-0.5782334397531227,29.140415437349613,-1.1404154373496134
7.94426305,28,-0.3765350036518617,-0.5782334397531227,29.130250119342108,-1.130250119342108
7.938208981,28,-0.37659512691564745,-0.5782334397531227,29.120407042492438,-1.1204070424924382
7.93329684,28,-0.3766439096350212,-0.5782334397531227,29.11241981762072,-1.1124198176207187
7.928390775,28,-0.37669263201333325,-0.5782334397531227,29.10444178864083,-1.1044417886408304
7.924432611,28,-0.3767319407391306,-0.5782334397531227,29.098004696834156,-1.0980046968341561
7.920415663,28,-0.37677183325178903,-0.5782334397531227,29.091471550831233,-1.0914715508312334
7.916716146,28,-0.3768085733412183,-0.5782334397531227,29.0854542678505,-1.0854542678505013
7.91245658,28,-0.37685087530543954,-0.5782334397531227,29.07852558098508,-1.0785255809850796
7.909139802,28,-0.3768838143946063,-0.5782334397531227,29.073130093258992,-1.0731300932589924
7.905575803,28,-0.3769192086479604,-0.5782334397531227,29.067332096565032,-1.067332096565032
7.903201587,28,-0.3769427871064901,-0.5782334397531227,29.063469466391332,-1.0634694663913322
7.901765254,28,-0.37695705140176705,-0.5782334397531227,29.061132607518253,-1.0611326075182532
7.900204615,28,-0.3769725501861832,-0.5782334397531227,29.058593441111945,-1.0585934411119453
7.898956548,28,-0.3769849448023435,-0.5782334397531227,29.056562780917893,-1.0565627809178935
7.898395046,28,-0.37699052110695164,-0.5782334397531227,29.055649177905764,-1.0556491779057637
7.897771249,28,-0.37699671606633833,-0.5782334397531227,29.054634206072226,-1.054634206072226
7.897085186,28,-0.3770035293925034,-0.5782334397531227,29.053517909292076,-1.0535179092920757
7.896898098,28,-0.3770053873728428,-0.5782334397531227,29.05321349508564,-1.0532134950856396
7.896648662,28,-0.37700786453430657,-0.5782334397531227,29.052807631794984,-1.052807631794984
7.896461596,28,-0.37700972229616275,-0.5782334397531227,29.052503251065648,-1.052503251065648
7.89671102,28,-0.37700724525387164,-0.5782334397531227,29.05290909615621,-1.0529090961562098
7.897085186,28,-0.3770035293925034,-0.5782334397531227,29.053517909292076,-1.0535179092920757
7.897771249,28,-0.37699671606633833,-0.5782334397531227,29.054634206072226,-1.054634206072226
7.899018942,28,-0.37698432516439084,-0.5782334397531227,29.056664299765387,-1.0566642997653872
7.89995497,28,-0.37697502942323646,-0.5782334397531227,29.05818726119842,-1.0581872611984195
7.900828797,28,-0.376966351403342,-0.5782334397531227,29.059608996228214,-1.0596089962282136
7.902264789,28,-0.3769520904945532,-0.5782334397531227,29.06194533850944,-1.0619453385094388
7.903513902,28,-0.3769396854905142,-0.5782334397531227,29.063977583199193,-1.0639775831991933
7.904513477,28,-0.3769297586609061,-0.5782334397531227,29.06560381006014,-1.0656038100601393
7.905388313,28,-0.37692107062058194,-0.5782334397531227,29.06702707347201,-1.0670270734720084
7.906013314,28,-0.3769148637042106,-0.5782334397531227,29.068043869088367,-1.068043869088367
7.906325851,28,-0.37691175988354164,-0.5782334397531227,29.06855232211624,-1.0685523221162398
7.907263612,28,-0.376902446931877,-0.5782334397531227,29.070077908578288,-1.0700779085782877
7.908451762,28,-0.37689064735445776,-0.5782334397531227,29.07201080183999,-1.0720108018399905
7.910328516,28,-0.37687200921607467,-0.5782334397531227,29.07506384069077,-1.0750638406907704
7.91414733,28,-0.3768340843821372,-0.5782334397531227,29.081275847093835,-1.0812758470938348
7.919600219,28,-0.3767799314671735,-0.5782334397531227,29.09014526046163,-1.0901452604616289
7.925186242,28,-0.3767244563917585,-0.5782334397531227,29.09923034782957,-1.0992303478295717
7.9315979,28,-0.37666078189362545,-0.5782334397531227,29.109657152823385,-1.1096571528233845
7.938776158,28,-0.376589494252329,-0.5782334397531227,29.121329237833464,-1.1213292378334643
7.945651742,28,-0.3765212124817523,-0.5782334397531227,29.132507793300352,-1.132507793300352
